[36mc9-miner1_1  |[0m [05:53:09 DBG] Mined a block #536792 [difficulty: 18283570; prev: f3b1d261ba12d47c4e4f82b44f1d98be7553efa85a894feb07989c412407093f; session: 840261590; proc: 1].
[36mc9-miner1_1  |[0m [05:53:09 DBG] Trying to append block 536792: b985866490b66802681ba6ff6e546ba3c49ebaf526745761d976d4047d3e093d
[36mc9-miner1_1  |[0m [05:53:09 DBG] Unstaging transactions...
[36mc9-miner1_1  |[0m [05:53:09 DBG] Block 536792: b985866490b66802681ba6ff6e546ba3c49ebaf526745761d976d4047d3e093d is appended.
[36mc9-miner1_1  |[0m [05:53:09 DBG] Invoking RenderBlock() for #536792 b985866490b66802681ba6ff6e546ba3c49ebaf526745761d976d4047d3e093d (was #536791 f3b1d261ba12d47c4e4f82b44f1d98be7553efa85a894feb07989c412407093f)...
[36mc9-miner1_1  |[0m [05:53:09 DBG] Invoked RenderBlock() for #536792 b985866490b66802681ba6ff6e546ba3c49ebaf526745761d976d4047d3e093d (was #536791 f3b1d261ba12d47c4e4f82b44f1d98be7553efa85a894feb07989c412407093f).
[36mc9-miner1_1  |[0m [05:53:09 DBG] Appended a block #536792 [difficulty: 18283570; prev: f3b1d261ba12d47c4e4f82b44f1d98be7553efa85a894feb07989c412407093f; session: 840261590; proc: 1].
[36mc9-miner1_1  |[0m [05:53:09 DBG] Trying to broadcast blocks...
[36mc9-miner1_1  |[0m [05:53:09 DBG] Block broadcasting complete.
[36mc9-miner1_1  |[0m [05:53:09 DBG] Start mining.
[36mc9-miner1_1  |[0m [05:53:09 DBG] Start to mine a block #536793 [difficulty: 18256789; prev: b985866490b66802681ba6ff6e546ba3c49ebaf526745761d976d4047d3e093d; session: 1852477810; proc: 1]... 
[36mc9-miner1_1  |[0m [05:53:09 DBG] Broadcasting message: Libplanet.Net.Messages.BlockHeaderMessage as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:53:09 DBG] There are 6 staged transactions.
[36mc9-miner1_1  |[0m [05:53:09 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:53:10 DBG] Tx 3/6 7620127746e5500f39244ac1d39d8564c1e5b09d2f07f27b33033220d6d2408a has an invalid nonce: 1105 (0x714D6509E10f627E0c2436676b2C194F13f5c581).
[36mc9-miner1_1  |[0m [05:53:10 DBG] A reply has parsed: Libplanet.Net.Messages.Tx from 0x0C9Db7AAABE5Fd5640bdc8bf77567F35d3ED87F2.Unspecified/9c-main-seed-3.planetarium.dev:31234.
[36mc9-miner1_1  |[0m [05:53:10 DBG] Received 1 reply messages to 0323542b-a2c3-43a2-9216-ffdd6105873e from 0x0C9Db7AAABE5Fd5640bdc8bf77567F35d3ED87F2: ["Libplanet.Net.Messages.Tx"].
[36mc9-miner1_1  |[0m [05:53:10 DBG] A reply has parsed: Libplanet.Net.Messages.Tx from 0x06dBCA0A933679995487616abbCF4E22251415f0.Unspecified/18.220.105.201:57499.76.185.206.89
[36mc9-miner1_1  |[0m [05:53:10 DBG] Received 1 reply messages to e02fe623-5752-4c6a-8509-9b8dbecb0042 from 0x06dBCA0A933679995487616abbCF4E22251415f0: ["Libplanet.Net.Messages.Tx"].
[36mc9-miner1_1  |[0m [05:53:10 DBG] Txs staged successfully: ["3819916d67f65d3b4ba44bbae9060ce95a21a9d13ab062ffd32fa474cfaeb557", "a20766be9e5fe8f29419996ce47e9134b6d6929f1e6faa0c82df7f9638b955b2"]
[36mc9-miner1_1  |[0m [05:53:10 DBG] Broadcast 2 txs...
[36mc9-miner1_1  |[0m [05:53:10 DBG] Broadcasting message: Libplanet.Net.Messages.TxIds as 0x00c5b64b7c2F55FE9b05C4f64fc8572eaCA282CF.Unspecified/3.22.224.238:53982.73.203.242.12
[36mc9-miner1_1  |[0m [05:53:10 DBG] Peers to broadcast: 10
[36mc9-miner1_1  |[0m [05:53:10 DBG] A message has parsed: Libplanet.Net.Messages.BlockHeaderMessage, from 0x06cff6c95899621dF8330e3E8AFC85cf0f648b96.Unspecified/3.22.224.238:62930.113.176.46.58
[36mc9-miner1_1  |[0m [05:53:10 DBG] Adding peer 0x06cff6c95899621dF8330e3E8AFC85cf0f648b96.Unspecified/3.22.224.238:62930.113.176.46.58 to routing table.
[36mc9-miner1_1  |[0m [05:53:10 DBG] Received a BlockHeader #536793 35b5d25c1f62a3865ea1d1f4db53f359018dd307691552a03e249626e3dcb771.
[36mc9-miner1_1  |[0m [05:53:10 DBG] No blocks are required (current: 536792, demand: 536794, received: 536793); BlockHeaderMessage is ignored.
[36mc9-miner1_1  |[0m [05:53:10 DBG] Stun Message is: Libplanet.Stun.Messages.ConnectionAttempt
[36mc9-miner1_1  |[0m [05:53:11 DBG] A message has parsed: Libplanet.Net.Messages.Ping, from 0xDE04a50b4d4Bb5eF4Ddb082b412c803E67765DF0.Unspecified/3.22.224.238:50119.76.105.206.80
